bag_time_ns,bag_time_sec,header_stamp_sec,joint1_position,joint1_velocity,joint1_effort,joint2_position,joint2_velocity,joint2_effort,joint3_position,joint3_velocity,joint3_effort,joint4_position,joint4_velocity,joint4_effort,joint5_position,joint5_velocity,joint5_effort,joint6_position,joint6_velocity,joint6_effort,phase
1785500687625963425,1785500687.6259637,1785500687.6257508,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500687826658144,1785500687.8266582,1785500687.8265028,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500688027443403,1785500688.0274436,1785500688.027212,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500688228221640,1785500688.228222,1785500688.2279859,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500688428945704,1785500688.4289458,1785500688.4287534,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500688629688915,1785500688.629689,1785500688.6295254,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500688830335380,1785500688.8303356,1785500688.8301885,0.0,0.0,6.955415678590118e-17,-0.93549644947052,0.0,-0.6772262454032898,0.07504915446043015,0.0,-14.930364608764648,0.0,0.0,-0.1364886611700058,0.8621926307678223,0.0,-1.5899393558502197,0.0,0.0,-1.9705405065906234e-05,gripper_opening
1785500705495370704,1785500705.4953709,1785500705.4952004,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500705696099748,1785500705.6961,1785500705.6959379,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500705896988848,1785500705.896989,1785500705.8967369,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500706097759347,1785500706.0977592,1785500706.0975075,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500706298430823,1785500706.298431,1785500706.298244,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500706499134100,1785500706.4991343,1785500706.4989882,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500706699994638,1785500706.6999948,1785500706.6997533,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500706900689779,1785500706.9006898,1785500706.9005065,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500707101632652,1785500707.1016328,1785500707.1012394,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
1785500707302330271,1785500707.3023305,1785500707.3020744,-0.36651915311813354,0.0,1.1760860566723848e-16,0.8377580642700195,0.0,-27.995981216430664,-1.1693706512451172,0.0,-10.258068084716797,0.0,0.0,-0.05861278250813484,-1.1693706512451172,0.0,-1.8233392238616943,0.0,0.0,0.01126282662153244,gripper_opening
