joint,bag_time_ns,bag_time_sec,header_stamp_sec,position,velocity,effort,phase
joint6,1785500938781663104,1785500938.7816634,1785500938.781478,0.0,0.0,0.0009418842964805,pick
joint6,1785500938982286252,1785500938.9822865,1785500938.9821894,0.0,0.0,0.0014619457069784,pick
joint6,1785500939183064646,1785500939.1830647,1785500939.1829014,0.0,0.0,0.0019787847995758,pick
joint6,1785500939383821468,1785500939.3838215,1785500939.383654,0.0,0.0,0.0024912981316447,pick
joint6,1785500939584641243,1785500939.5846417,1785500939.5844064,0.0,0.0,0.0030084715690463,pick
joint6,1785500939785235861,1785500939.785236,1785500939.7850945,0.0,0.0,0.0035089245066046,pick
joint6,1785500939985942767,1785500939.9859428,1785500939.985772,0.0,0.0,0.004001788329333,pick
joint6,1785500940186778487,1785500940.1867783,1785500940.186515,0.0,0.0,0.004486012738198,pick
joint6,1785500940387464888,1785500940.387465,1785500940.3872793,0.0,0.0,0.0049605662934482,pick
joint6,1785500940588255732,1785500940.588256,1785500940.5880315,0.0,0.0,0.0054335994645953,pick
joint6,1785500940788896114,1785500940.788896,1785500940.788726,0.0,0.0,0.0058855568058788,pick
joint6,1785500940989659134,1785500940.9896593,1785500940.9894783,0.0,0.0,0.0063248607330024,pick
joint6,1785500941190443450,1785500941.1904435,1785500941.1901755,0.0,0.0,0.0067505757324397,pick
joint6,1785500941391030554,1785500941.3910306,1785500941.3909142,0.0,0.0,0.0071617932990193,pick
joint6,1785500941591879536,1785500941.5918796,1785500941.5916512,0.0,0.0,0.0075576370581984,pick
joint6,1785500941792609306,1785500941.7926097,1785500941.7924085,0.0,0.0,0.0079446826130151,pick
joint6,1785500941993338596,1785500941.9933388,1785500941.9931648,0.0,0.0,0.008306928910315,pick
joint6,1785500942194048333,1785500942.1940484,1785500942.1939125,0.0,0.0,0.0086513552814722,pick
joint6,1785500942394859055,1785500942.394859,1785500942.3946245,0.0,0.0,0.0089772241190075,pick
joint6,1785500942595563161,1785500942.5955634,1785500942.5953767,0.0,0.0,0.0092838387936353,pick
joint6,1785500942796289360,1785500942.7962894,1785500942.7961435,0.0,0.0,0.0095760663971304,pick
joint6,1785500942997067359,1785500942.9970677,1785500942.9968815,0.0,0.0,0.0098418220877647,pick
joint6,1785500943197904598,1785500943.1979048,1785500943.1976542,0.0,0.0,0.0100864646956324,pick
joint6,1785500943398478818,1785500943.398479,1785500943.3983734,0.0,0.0,0.0103094661608338,pick
joint6,1785500943599331156,1785500943.5993311,1785500943.5991082,0.0,0.0,0.0105103440582752,pick
joint6,1785500943800107247,1785500943.8001077,1785500943.7998664,0.0,0.0,0.0106886615976691,pick
joint6,1785500944000858629,1785500944.0008588,1785500944.000643,0.0,0.0,0.0108469007536768,pick
joint6,1785500944201640907,1785500944.201641,1785500944.2014132,0.0,0.0,0.0109785115346312,pick
joint6,1785500944402358339,1785500944.4023583,1785500944.4022052,0.0,0.0,0.0110865356400609,pick
joint6,1785500944603213047,1785500944.603213,1785500944.6030543,0.0,0.0,0.0111707327887415,pick
joint6,1785500944804284655,1785500944.8042848,1785500944.8041098,0.0,0.0,0.0112318694591522,pick
joint6,1785500945004947451,1785500945.0049477,1785500945.004854,0.0,0.0,0.0112628266215324,pick
joint6,1785500945205752828,1785500945.2057528,1785500945.2055955,0.0,0.0,0.0112628266215324,pick
joint6,1785500945406468552,1785500945.4064686,1785500945.4063427,0.0,0.0,0.0112628266215324,pick
joint6,1785500945607232389,1785500945.6072326,1785500945.6070971,0.0,0.0,0.0112628266215324,pick
joint6,1785500945807929497,1785500945.8079298,1785500945.8078034,0.0,0.0,0.0112628266215324,pick
joint6,1785500946008625833,1785500946.008626,1785500946.0085096,0.0,0.0,0.0112628266215324,pick
joint6,1785500946209331463,1785500946.2093315,1785500946.2092042,0.0,0.0,0.0112628266215324,pick
joint6,1785500946410074264,1785500946.4100745,1785500946.409949,0.0,0.0,0.0112628266215324,pick
joint6,1785500946611168325,1785500946.6111684,1785500946.6110022,0.0,0.0,0.0112628266215324,pick
joint6,1785500946812197281,1785500946.8121974,1785500946.8120608,0.0,0.0,0.0112628266215324,pick
joint6,1785500947012885156,1785500947.012885,1785500947.012794,0.0,0.0,0.0112628266215324,pick
joint6,1785500947213569890,1785500947.21357,1785500947.213482,0.0,0.0,0.0112628266215324,pick
joint6,1785500947414344237,1785500947.4143443,1785500947.4142158,0.0,0.0,0.0112628266215324,pick
joint6,1785500947615212456,1785500947.615213,1785500947.6149752,0.0,0.0,0.0112628266215324,pick
joint6,1785500947815775544,1785500947.8157756,1785500947.8156788,0.0,0.0,0.0112628266215324,pick
joint6,1785500948016599788,1785500948.0166,1785500948.0164127,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500948217273065,1785500948.2172732,1785500948.217142,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500948418078357,1785500948.418079,1785500948.4178946,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500948619083015,1785500948.6190832,1785500948.6189475,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500948819869140,1785500948.8198693,1785500948.8196778,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500949020551595,1785500949.0205517,1785500949.0204332,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500949221209196,1785500949.2212093,1785500949.2211185,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500949421902807,1785500949.421903,1785500949.421828,0.0,0.0,0.0112628266215324,gripper_closing
joint6,1785500949622734956,1785500949.622735,1785500949.6225376,0.0,0.0,0.011762510985136,lift
joint6,1785500949823453815,1785500949.823454,1785500949.8233166,0.0,0.0,0.0113231875002384,lift
joint6,1785500950024197253,1785500950.0241976,1785500950.024063,0.0,0.0,0.0113284066319465,lift
joint6,1785500950224948240,1785500950.2249484,1785500950.224819,0.0,0.0,0.011331801302731,lift
joint6,1785500950425732802,1785500950.425733,1785500950.4255686,0.0,0.0,0.0113332457840442,lift
joint6,1785500950626501743,1785500950.6265018,1785500950.6263375,0.0,0.0,0.011332836933434,lift
joint6,1785500950827227862,1785500950.827228,1785500950.827096,0.0,0.0,0.0113305859267711,lift
joint6,1785500951028018836,1785500951.028019,1785500951.027855,0.0,0.0,0.0113265048712491,lift
joint6,1785500951228771461,1785500951.2287717,1785500951.2286367,0.0,0.0,0.0113204708322882,lift
joint6,1785500951429504939,1785500951.429505,1785500951.4293883,0.0,0.0,0.0096599431708455,lift
joint6,1785500951630312730,1785500951.630313,1785500951.6301608,0.0,0.0,0.0112834507599473,lift
joint6,1785500951831061377,1785500951.8310616,1785500951.8309226,0.0,0.0,0.0112834507599473,lift
joint6,1785500952031736733,1785500952.0317369,1785500952.031618,0.0,0.0,0.0112834507599473,lift
joint6,1785500952232390271,1785500952.2323902,1785500952.232308,0.0,0.0,0.0112834507599473,lift
joint6,1785500952433122981,1785500952.433123,1785500952.4329913,0.0,0.0,0.0112834507599473,lift
joint6,1785500952633847496,1785500952.6338477,1785500952.6337016,0.0,0.0,0.0112959882244467,place
joint6,1785500952834541552,1785500952.8345418,1785500952.834395,0.0,0.0,0.0113044623285532,place
joint6,1785500953035285506,1785500953.0352857,1785500953.035139,0.0,0.0,0.0113090611994266,place
joint6,1785500953236038701,1785500953.2360387,1785500953.2358952,0.0,0.0,0.0113097634166479,place
joint6,1785500953436731810,1785500953.436732,1785500953.436587,0.0,0.0,0.0113064460456371,place
joint6,1785500953637446401,1785500953.6374464,1785500953.637282,0.0,0.0,0.0122000351548194,place
joint6,1785500953838100354,1785500953.838101,1785500953.8379605,0.0,0.0,0.0112628266215324,place
joint6,1785500954038857678,1785500954.038858,1785500954.0386553,0.0,0.0,0.0112628266215324,place
joint6,1785500954239586260,1785500954.2395864,1785500954.239431,0.0,0.0,0.0112628266215324,place
joint6,1785500954440338168,1785500954.4403384,1785500954.440162,0.0,0.0,0.0112628266215324,place
joint6,1785500954641073894,1785500954.641074,1785500954.6409328,0.0,0.0,0.0112628266215324,place
joint6,1785500954841877692,1785500954.841878,1785500954.8416898,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500955042599712,1785500955.0425997,1785500955.042436,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500955243365461,1785500955.2433655,1785500955.2431998,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500955444131771,1785500955.444132,1785500955.4439564,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500955644906037,1785500955.644906,1785500955.6446917,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500955845682958,1785500955.845683,1785500955.84553,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500956046441423,1785500956.0464416,1785500956.0462878,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500956247183621,1785500956.2471838,1785500956.2470498,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500956447870001,1785500956.44787,1785500956.4477198,0.0,0.0,0.0112628266215324,gripper_opening
joint6,1785500956648587882,1785500956.648588,1785500956.6484206,0.0,0.0,0.015171225182712,retract
joint6,1785500956849414584,1785500956.8494148,1785500956.8491852,0.0,0.0,0.0112861674278974,retract
joint6,1785500957050128418,1785500957.0501285,1785500957.049973,0.0,0.0,0.0112907877191901,retract
joint6,1785500957250858928,1785500957.250859,1785500957.250675,0.0,0.0,0.0112927490845322,retract
joint6,1785500957451567716,1785500957.4515676,1785500957.451378,0.0,0.0,0.0112920617684721,retract
joint6,1785500957652268178,1785500957.6522684,1785500957.6520889,0.0,0.0,0.011288734152913,retract
joint6,1785500957853016061,1785500957.853016,1785500957.8528452,0.0,0.0,0.0112826321274042,retract
joint6,1785500958053701134,1785500958.0537012,1785500958.053547,0.0,0.0,0.0112740052863955,retract
joint6,1785500958254450676,1785500958.2544508,1785500958.2543058,0.0,0.0,0.0068831117823719,retract
joint6,1785500958455191149,1785500958.4551911,1785500958.4550643,0.0,0.0,0.0112748555839061,retract
joint6,1785500958656051946,1785500958.656052,1785500958.655811,0.0,0.0,0.0112748555839061,retract
joint6,1785500958856747433,1785500958.8567476,1785500958.8565624,0.0,0.0,0.0112748555839061,retract
joint6,1785500959057418554,1785500959.0574186,1785500959.0572555,0.0,0.0,0.0112748555839061,retract
joint6,1785500959258134314,1785500959.2581344,1785500959.2580023,0.0,0.0,0.0112748555839061,retract
joint6,1785500959459031035,1785500959.459031,1785500959.4587965,0.0,0.0,0.0112531594932079,return_home
joint6,1785500959659714974,1785500959.6597152,1785500959.6595678,0.0,0.0,0.0112394373863935,return_home
joint6,1785500959860421867,1785500959.860422,1785500959.8603015,0.0,0.0,0.0111690498888492,return_home
joint6,1785500960061264625,1785500960.0612648,1785500960.0610352,0.0,0.0,0.0110392589122056,return_home
joint6,1785500960261954930,1785500960.261955,1785500960.2617502,0.0,0.0,0.0108558144420385,return_home
joint6,1785500960462567125,1785500960.462567,1785500960.4624522,0.0,0.0,0.0106176631525158,return_home
joint6,1785500960663628259,1785500960.6636283,1785500960.6633842,0.0,0.0,0.0103260073810815,return_home
joint6,1785500960864334435,1785500960.8643343,1785500960.86413,0.0,0.0,0.0099823158234357,return_home
joint6,1785500961065052696,1785500961.0650527,1785500961.064882,0.0,0.0,0.0095799388363957,return_home
joint6,1785500961265908347,1785500961.2659082,1785500961.2656305,0.0,0.0,0.0091366693377494,return_home
joint6,1785500961466521718,1785500961.4665215,1785500961.4663336,0.0,0.0,0.008647340349853,return_home
joint6,1785500961667271974,1785500961.667272,1785500961.6670778,0.0,0.0,0.0081144068390131,return_home
joint6,1785500961868120060,1785500961.8681202,1785500961.8678615,0.0,0.0,0.0075405398383736,return_home
joint6,1785500962068930244,1785500962.0689304,1785500962.068634,0.0,0.0,0.0069286180660128,return_home
joint6,1785500962269566934,1785500962.269567,1785500962.2693665,0.0,0.0,0.0062684346921741,return_home
joint6,1785500962470281696,1785500962.4702818,1785500962.47009,0.0,0.0,0.0055891778320074,return_home
joint6,1785500962671083046,1785500962.6710832,1785500962.6708412,0.0,0.0,0.0048816460184752,return_home
joint6,1785500962871863495,1785500962.8718636,1785500962.8716044,0.0,0.0,0.0041493871249258,return_home
joint6,1785500963072569631,1785500963.0725696,1785500963.0723646,0.0,0.0,0.0033960724249482,return_home
joint6,1785500963273334585,1785500963.2733347,1785500963.2731202,0.0,0.0,0.0026099185924977,return_home
joint6,1785500963474074109,1785500963.474074,1785500963.4738696,0.0,0.0,0.0018256873590871,return_home
joint6,1785500963674868680,1785500963.6748688,1785500963.674622,0.0,0.0,0.001032059895806,return_home
joint6,1785500963875562475,1785500963.875563,1785500963.875334,0.0,0.0,0.0002330221177544,return_home
joint6,1785500964076223579,1785500964.0762236,1785500964.0760543,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500964277015139,1785500964.2770152,1785500964.276818,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500964477661757,1785500964.4776618,1785500964.4775355,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500964678525236,1785500964.6785252,1785500964.67829,0.0,0.0,-1.9705405065906237e-05,return_home
joint6,1785500964879214878,1785500964.879215,1785500964.8790574,0.0,0.0,-1.9705405065906237e-05,return_home
